Number,Issue ID,TBF,Reliability
3951,868813817,8,0.8937947137939475
3950,868215601,654,0.00010320212966370324
3949,868084828,62,0.41888307082791076
3948,867680401,0,1.0
3946,865909958,69,0.3796871224257695
3945,865784147,26,0.6942610339259512
3944,865156061,273,0.021676507122215322
3943,864748163,13,0.8332232797551633
3942,863831328,771,1.9977503607199923e-05
3941,863507935,14,0.8216107597096125
3940,863487617,13,0.8332232797551633
3939,861016565,1,0.9860631353831556
3936,858042832,0,1.0
3935,857562346,5,0.9322311565463698
3934,856031983,68,0.3850535617866235
3932,855337613,24,0.7140248806387947
3931,855331264,23,0.7241167984252299
3930,855292113,1,0.9860631353831556
3929,854560384,26,0.6942610339259512
3927,853337658,0,1.0
3926,852824373,0,1.0
3925,852814178,77,0.3393623429197882
3924,852297062,1,0.9860631353831556
3922,851168751,62,0.41888307082791076
3921,851037448,6,0.9192387771259788
3920,851037393,6,0.9192387771259788
3919,850279414,3,0.9587694076919532
3916,848581338,231,0.03908327500398998
3915,846886292,0,1.0
3913,844511815,1,0.9860631353831556
3912,843304459,0,1.0
3911,843007915,0,1.0
3910,842594246,94,0.26732768392285133
3909,842080313,95,0.263601974183684
3908,842055259,3,0.9587694076919532
3907,840865893,1,0.9860631353831556
3906,840685791,1,0.9860631353831556
3905,839819688,6,0.9192387771259788
3904,839541163,2,0.9723205069616594
3903,839213935,5,0.9322311565463698
3902,839110433,809,1.1719812972025591e-05
3901,838691637,7,0.9064274707386204
3900,837241750,0,1.0
3899,836075579,7,0.9064274707386204
3897,835405786,11,0.8569430283424219
3896,834980806,0,1.0
3895,834445845,12,0.8449999293720649
3894,834385505,0,1.0
3893,833741571,14,0.8216107597096125
3892,833441253,20,0.7552564700290105
3890,832189177,83,0.3119550251081932
3889,831922588,16,0.7988689904060046
3888,831634472,1,0.9860631353831556
3887,831601222,1,0.9860631353831556
3886,831427972,0,1.0
3885,831114113,0,1.0
3884,830738495,107,0.2227436495675498
3883,829838237,0,1.0
3882,829315326,17,0.7877352614401208
3880,827204475,6,0.9192387771259788
3879,826027814,813,1.1079995194398173e-05
3878,825663684,0,1.0
3876,824450651,0,1.0
3875,823403077,1,0.9860631353831556
3873,823151109,0,1.0
3872,822328972,4,0.9454071682581783
3870,820207359,1,0.9860631353831556
3868,817858057,3,0.9587694076919532
3867,817504114,0,1.0
3866,817457184,4,0.9454071682581783
3863,814248395,0,1.0
3862,813376424,428,0.0024616217726027498
3861,812056144,0,1.0
3860,811942876,136,0.14826624544456504
3859,811446483,3,0.9587694076919532
3858,811258189,0,1.0
3857,810393019,2,0.9723205069616594
3856,808891531,0,1.0
3855,808518487,4,0.9454071682581783
3854,807962780,4,0.9454071682581783
3853,807719918,3,0.9587694076919532
3852,807128848,0,1.0
3851,806467615,0,1.0
3850,806139169,10,0.8690549292357823
3849,805767124,791,1.5088138854365626e-05
3848,805256351,1,0.9860631353831556
3847,803508232,11,0.8569430283424219
3844,801006237,0,1.0
3843,799860895,29,0.6656362402807872
3842,797802658,0,1.0
3841,797140434,20,0.7552564700290105
3840,795795865,0,1.0
3839,794736480,9,0.8813380178725501
3838,793981152,76,0.3441588380524152
3837,793373454,592,0.0002463745537859223
3836,793100639,11,0.8569430283424219
3835,791747462,4,0.9454071682581783
3834,790820478,8,0.8937947137939475
3833,790313528,8,0.8937947137939475
3832,789841251,13,0.8332232797551633
3831,789344624,30,0.6563593581159285
3830,788972784,14,0.8216107597096125
3829,788466505,24,0.7140248806387947
3828,788290061,44,0.5392719108641416
3827,788140664,421,0.0027157404779412178
3826,786826320,2,0.9723205069616594
3825,786790978,0,1.0
3824,783683514,39,0.5784744556939917
3823,783372063,0,1.0
3822,783245043,2,0.9723205069616594
3821,783179207,40,0.5704123355206817
3820,782734075,41,0.562462576024752
3819,781945611,0,1.0
3818,781461027,176,0.08457289534291698
3817,780118780,62,0.41888307082791076
3816,778633203,0,1.0
3815,778257656,0,1.0
3814,775921972,6,0.9192387771259788
3813,774984336,35,0.6118786435264449
3812,774977764,0,1.0
3811,773508910,12,0.8449999293720649
3810,773137342,12,0.8449999293720649
3809,772872998,0,1.0
3808,772762863,24,0.7140248806387947
3807,772682630,7,0.9064274707386204
3806,771946557,8,0.8937947137939475
3805,771625525,37,0.5949421528726455
3804,771212395,0,1.0
3803,770618659,3,0.9587694076919532
3802,769892771,77,0.3393623429197882
3801,769572376,18,0.7767567017475153
3800,768373066,67,0.39049584957559824
3798,765464695,191,0.06851758380771013
3797,764643838,44,0.5392719108641416
3796,761098401,83,0.3119550251081932
3795,760064059,12,0.8449999293720649
3794,760049283,51,0.48881087420496666
3793,759133886,0,1.0
3792,758567284,0,1.0
3791,758483707,10,0.8690549292357823
3790,758274225,0,1.0
3789,756860506,3,0.9587694076919532
3788,756390908,78,0.33463269589045996
3787,755928324,0,1.0
3786,753556248,0,1.0
3785,753027839,35,0.6118786435264449
3784,753024508,0,1.0
3783,753023576,78,0.33463269589045996
3782,752133596,0,1.0
3781,751455104,0,1.0
3780,749938931,308,0.01326339177433243
3779,749624150,0,1.0
3778,749624122,0,1.0
3777,749522404,0,1.0
3776,748828459,0,1.0
3775,748730525,0,1.0
3774,748699253,2,0.9723205069616594
3773,748612864,1,0.9860631353831556
3772,748360889,6,0.9192387771259788
3771,746696052,3,0.9587694076919532
3770,746489782,46,0.5243451377616051
3769,746448836,0,1.0
3768,745992821,0,1.0
3767,745800197,0,1.0
3766,745322200,95,0.263601974183684
3765,744669437,0,1.0
3764,744439337,7,0.9064274707386204
3763,743946331,0,1.0
3762,743668393,106,0.225891874034007
3760,741483155,101,0.24231315639660345
3759,740722343,4,0.9454071682581783
3758,736758002,0,1.0
3757,736214691,0,1.0
3756,736195369,0,1.0
3755,736063908,21,0.7447305628552204
3754,736042707,0,1.0
3753,735613742,89,0.2867611557987595
3752,735080078,13,0.8332232797551633
3751,734631336,0,1.0
3750,734011609,92,0.27493782349423657
3749,733519645,104,0.2323224414343391
3748,733450979,25,0.7040736125442733
3747,733011145,0,1.0
3746,732988469,0,1.0
3745,731974279,31,0.647211766601868
3744,731406111,1,0.9860631353831556
3743,731342413,32,0.638191663832309
3742,730264121,117,0.19357646661264688
3741,729673811,118,0.19087861760445934
3740,729642841,0,1.0
3739,729518741,4,0.9454071682581783
3738,729136391,4,0.9454071682581783
3736,727771323,7,0.9064274707386204
3735,727761081,7,0.9064274707386204
3734,727293088,5,0.9322311565463698
3733,726360033,14,0.8216107597096125
3732,726357309,0,1.0
3731,726282063,8,0.8937947137939475
3730,726270213,6,0.9192387771259788
3729,725909897,9,0.8813380178725501
3728,725909532,6,0.9192387771259788
3727,725782774,29,0.6656362402807872
3726,725749183,138,0.1441623109359613
3724,724862423,36,0.6033509737096785
3722,724394736,11,0.8569430283424219
3721,724282516,57,0.4493339102500542
3720,724080444,1,0.9860631353831556
3719,723155936,2,0.9723205069616594
3718,722902523,27,0.6845852118873748
3717,722288954,958,1.4478526540020356e-06
3716,719619539,1,0.9860631353831556
3715,719349444,132,0.15682792602232043
3714,719348360,132,0.15682792602232043
3713,719344062,10,0.8690549292357823
3712,719329622,8,0.8937947137939475
3711,718020919,0,1.0
3710,717984448,16,0.7988689904060046
3709,717139485,4,0.9454071682581783
3708,717139003,11,0.8569430283424219
3707,717024132,0,1.0
3706,717019049,523,0.0006488883589516246
3705,716875487,13,0.8332232797551633
3704,716819811,0,1.0
3703,716783373,6,0.9192387771259788
3702,715124101,1,0.9860631353831556
3701,715121275,8,0.8937947137939475
3700,714944686,149,0.12353888730630454
3699,714818306,20,0.7552564700290105
3698,714764379,2,0.9723205069616594
3697,714660305,24,0.7140248806387947
3696,714353022,4,0.9454071682581783
3695,714342587,3,0.9587694076919532
3694,713828755,12,0.8449999293720649
3693,712692877,7,0.9064274707386204
3692,712669852,14,0.8216107597096125
3691,712371640,4,0.9454071682581783
3690,711782575,145,0.130672678877518
3689,711773800,22,0.7343513538246809
3688,711368054,0,1.0
3687,710944756,20,0.7552564700290105
3686,710865497,0,1.0
3685,710373739,17,0.7877352614401208
3684,709599767,18,0.7767567017475153
3683,708078194,160,0.10586578820631777
3682,707483419,4,0.9454071682581783
3681,707392530,2,0.9723205069616594
3680,707387667,6,0.9192387771259788
3679,706184242,22,0.7343513538246809
3677,705070007,0,1.0
3675,703536161,10,0.8690549292357823
3672,702759074,60,0.43080760698635373
3671,701978427,34,0.6205268421161356
3670,701926164,169,0.0933035439382713
3668,700936315,165,0.09869138617826868
3664,699352618,4,0.9454071682581783
3663,699174725,168,0.09462228187043648
3662,699075635,4,0.9454071682581783
3661,698892549,735,3.311091632846643e-05
3660,697832963,7,0.9064274707386204
3658,697415478,0,1.0
3657,696881812,0,1.0
3656,696500026,20,0.7552564700290105
3655,695823677,0,1.0
3654,695549437,1,0.9860631353831556
3653,694348335,38,0.5866505246332054
3652,694058146,556,0.00040834367477870863
3651,691924340,87,0.29492451691144583
3650,691386775,0,1.0
3649,691126020,14,0.8216107597096125
3648,690669948,61,0.4248034996918782
3647,690361462,0,1.0
3646,689954257,178,0.08223196047504042
3645,688773022,0,1.0
3643,687121463,0,1.0
3642,686535713,1,0.9860631353831556
3641,685977688,1,0.9860631353831556
3639,684415873,1,0.9860631353831556
3638,683320535,3,0.9587694076919532
3637,683017216,10,0.8690549292357823
3636,683007083,11,0.8569430283424219
3635,682810500,8,0.8937947137939475
3634,681895560,8,0.8937947137939475
3633,681046024,1,0.9860631353831556
3632,677669354,7,0.9064274707386204
3631,677358344,8,0.8937947137939475
3630,675526768,11,0.8569430283424219
3629,673548621,14,0.8216107597096125
3628,673542949,0,1.0
3627,673523232,0,1.0
3626,673504199,1,0.9860631353831556
3624,669136313,117,0.19357646661264688
3623,668901045,0,1.0
3622,668629775,118,0.19087861760445934
3621,667851597,8,0.8937947137939475
3620,667080299,0,1.0
3619,666312350,23,0.7241167984252299
3618,665904595,11,0.8569430283424219
3617,665764391,3,0.9587694076919532
3616,663137284,96,0.25992818915675303
3615,657036521,10,0.8690549292357823
3614,656517247,6,0.9192387771259788
3613,655676147,233,0.038001469765601495
3612,655387137,161,0.10439035104853082
3611,654704447,41,0.562462576024752
3610,653959481,19,0.7659311487550337
3609,653495536,4,0.9454071682581783
3607,647405942,153,0.11679454961801956
3606,645542012,18,0.7767567017475153
3605,645378656,18,0.7767567017475153
3604,644707120,34,0.6205268421161356
3603,643850989,253,0.028700855911082356
3602,642335498,64,0.4072885997850509
3601,642020271,59,0.43689657540939747
3600,641099294,41,0.562462576024752
3599,639666979,0,1.0
3598,638821702,0,1.0
3597,638765727,0,1.0
3596,638668852,0,1.0
3595,637063148,47,0.5170374105641209
3594,635885457,49,0.5027260771578497
3593,634456284,263,0.02494262030281206
3592,634018855,0,1.0
3591,631477722,0,1.0
3590,630706465,267,0.023580932029420493
3589,629337302,3,0.9587694076919532
3588,629010516,3,0.9587694076919532
3587,627144509,3,0.9587694076919532
3586,627111657,154,0.11516679979200789
3585,626251239,0,1.0
3584,625699962,4,0.9454071682581783
3583,625302717,116,0.19631244660356223
3581,624320209,301,0.014632601286371533
3580,623327010,1104,1.865580028147497e-07
3579,623314900,1105,1.839579691863318e-07
3578,623093000,151,0.12011939353514535
3577,623061276,145,0.130672678877518
3576,621860707,54,0.46865691233488177
3575,619929228,0,1.0
3574,618236717,14,0.8216107597096125
3573,615133213,12,0.8449999293720649
3572,613577925,5,0.9322311565463698
3571,613498496,0,1.0
3569,611894698,0,1.0
3568,611293118,0,1.0
3567,610874874,0,1.0
3565,609063903,0,1.0
3564,608791645,5,0.9322311565463698
3563,608365533,231,0.03908327500398998
3561,608211691,6,0.9192387771259788
3560,608154461,0,1.0
3559,607788475,1,0.9860631353831556
3557,607511578,0,1.0
3556,607136103,0,1.0
3555,607102411,310,0.01289626781405002
3554,604406676,7,0.9064274707386204
3553,604106546,310,0.01289626781405002
3552,603521869,0,1.0
3551,603462389,0,1.0
3550,603225039,0,1.0
3547,601794249,150,0.12181714255900095
3545,601008571,0,1.0
3544,598533602,2,0.9723205069616594
3543,598252259,4,0.9454071682581783
3542,597850136,5,0.9322311565463698
3541,597291291,5,0.9322311565463698
3540,596760791,1,0.9860631353831556
3539,594817830,0,1.0
3538,593287609,318,0.011526615999868931
3536,592653835,0,1.0
3535,592398346,6,0.9192387771259788
3534,591971717,0,1.0
3533,591964707,0,1.0
3532,591815059,0,1.0
3531,591808087,0,1.0
3530,591453551,1156,8.992065573494126e-08
3529,591301733,0,1.0
3528,590929503,0,1.0
3527,590891290,0,1.0
3526,590314449,1,0.9860631353831556
3525,590312727,0,1.0
3524,590310132,0,1.0
3523,589604698,0,1.0
3522,589585308,0,1.0
3521,589582067,0,1.0
3520,589580696,4,0.9454071682581783
3519,587475896,5,0.9322311565463698
3518,587338469,9,0.8813380178725501
3517,587148608,0,1.0
3516,586942476,5,0.9322311565463698
3515,586066228,1,0.9860631353831556
3514,585519675,1,0.9860631353831556
3513,583893747,154,0.11516679979200789
3512,583864187,0,1.0
3511,583517782,0,1.0
3510,583046806,0,1.0
3509,583001231,0,1.0
3508,582782716,0,1.0
3507,582458280,11,0.8569430283424219
3506,582141153,2,0.9723205069616594
3505,582027288,1,0.9860631353831556
3504,581846718,2,0.9723205069616594
3503,580611712,2,0.9723205069616594
3502,580331172,4,0.9454071682581783
3501,579390623,356,0.0067620953235686095
3500,578982532,0,1.0
3499,578785694,0,1.0
3498,578496807,1,0.9860631353831556
3497,577716630,0,1.0
3496,577323730,22,0.7343513538246809
3495,577209379,361,0.006303835944167165
3494,577063394,0,1.0
3492,576868821,23,0.7241167984252299
3491,576757919,7,0.9064274707386204
3490,576393208,0,1.0
3489,576226356,1,0.9860631353831556
3488,576160894,118,0.19087861760445934
3487,574610897,222,0.04434538645947961
3486,574493935,1,0.9860631353831556
3485,573426783,12,0.8449999293720649
3484,572726038,0,1.0
3483,572411477,0,1.0
3482,572246734,6,0.9192387771259788
3481,571418808,623,0.00015945651020153343
3480,570681293,0,1.0
3479,570505494,0,1.0
3478,570505389,0,1.0
3477,568884928,3,0.9587694076919532
3476,568588698,38,0.5866505246332054
3474,568436698,1,0.9860631353831556
3472,565087826,0,1.0
3471,564795943,3,0.9587694076919532
3470,564574094,0,1.0
3469,563979199,15,0.810160081783797
3468,563838313,1,0.9860631353831556
3467,563832821,0,1.0
3466,563351487,0,1.0
3465,563210703,0,1.0
3464,563037367,0,1.0
3463,562861647,0,1.0
3462,562637446,0,1.0
3461,562488797,1,0.9860631353831556
3460,562480036,1,0.9860631353831556
3459,562284490,1,0.9860631353831556
3458,561815008,23,0.7241167984252299
3457,561601240,760,2.331252247403455e-05
3456,560519045,0,1.0
3455,560421975,0,1.0
3454,560414484,0,1.0
3453,560259370,0,1.0
3452,560156216,0,1.0
3451,559200665,0,1.0
3450,559132235,2,0.9723205069616594
3449,559097911,30,0.6563593581159285
3447,558586981,1,0.9860631353831556
3445,554404735,16,0.7988689904060046
3444,554258603,3,0.9587694076919532
3443,553484450,0,1.0
3442,553119029,13,0.8332232797551633
3441,553086989,0,1.0
3440,551955114,15,0.810160081783797
3439,551749884,4,0.9454071682581783
3438,551486893,16,0.7988689904060046
3437,550618930,16,0.7988689904060046
3436,550260218,0,1.0
3435,549563804,13,0.8332232797551633
3434,548247226,0,1.0
3433,548066787,0,1.0
3432,544165584,6,0.9192387771259788
3431,543109962,49,0.5027260771578497
3430,543109037,48,0.5098315301712449
3429,543019365,61,0.4248034996918782
3428,542849716,21,0.7447305628552204
3427,542015501,0,1.0
3426,541714424,0,1.0
3425,541474664,0,1.0
3424,541386029,0,1.0
3422,541163863,0,1.0
3421,540252163,34,0.6205268421161356
3420,539979045,34,0.6205268421161356
3419,539859380,0,1.0
3416,539034711,3,0.9587694076919532
3415,538092985,0,1.0
3414,537958200,697,5.644061487743242e-05
3413,537541245,0,1.0
3412,536026682,0,1.0
3411,535481884,0,1.0
3410,535353335,820,1.0043212019854403e-05
3409,535290269,0,1.0
3408,534907118,0,1.0
3407,534455849,95,0.263601974183684
3406,534425855,2,0.9723205069616594
3405,534112338,1,0.9860631353831556
3404,533763842,4,0.9454071682581783
3403,533073044,98,0.25273350865452016
3402,532558642,0,1.0
3401,532049384,0,1.0
3400,532024606,0,1.0
3399,531843402,0,1.0
3398,531042133,568,0.00034505037634753827
3397,530422169,11,0.8569430283424219
3396,529919393,0,1.0
3395,529787772,4,0.9454071682581783
3393,529122206,13,0.8332232797551633
3392,528336260,0,1.0
3391,527784634,0,1.0
3390,527614335,25,0.7040736125442733
3389,527489286,2,0.9723205069616594
3388,527232300,0,1.0
3387,526888184,1,0.9860631353831556
3386,526822373,28,0.6750442404706066
3384,526769596,3,0.9587694076919532
3383,526686190,129,0.1635721006157805
3382,526654732,3,0.9587694076919532
3381,526524192,0,1.0
3380,526008356,0,1.0
3379,523384554,11,0.8569430283424219
3378,523329941,24,0.7140248806387947
3377,522778979,0,1.0
3376,522103853,0,1.0
3375,521927362,0,1.0
3374,521909523,0,1.0
3373,521442454,60,0.43080760698635373
3372,521375270,282,0.019104329821493467
3371,520800518,1,0.9860631353831556
3370,520090675,31,0.647211766601868
3369,519203683,0,1.0
3368,518308957,2,0.9723205069616594
3367,517173777,28,0.6750442404706066
3366,517172846,28,0.6750442404706066
3365,517167555,0,1.0
3364,517047864,1,0.9860631353831556
3363,516323829,24,0.7140248806387947
3362,516074146,490,0.0010311316873246844
3361,515502007,25,0.7040736125442733
3360,515256704,0,1.0
3359,514731940,4,0.9454071682581783
3358,514659495,1,0.9860631353831556
3357,514551331,1,0.9860631353831556
3356,514461518,9,0.8813380178725501
3355,513859958,0,1.0
3354,512441251,27,0.6845852118873748
3353,511897713,423,0.002640570158288103
3352,511340120,1,0.9860631353831556
3351,510548009,0,1.0
3350,510194723,156,0.11197904115891706
3349,509589101,9,0.8813380178725501
3348,509577497,9,0.8813380178725501
3347,508935871,0,1.0
3346,508602401,20,0.7552564700290105
3345,508543675,0,1.0
3344,507883717,22,0.7343513538246809
3343,507799686,0,1.0
3342,507728935,0,1.0
3341,507612717,2,0.9723205069616594
3340,507603931,0,1.0
3339,507099814,23,0.7241167984252299
3338,506999495,2,0.9723205069616594
3337,506615203,0,1.0
3335,505474089,0,1.0
3334,504768067,0,1.0
3333,504578165,0,1.0
3332,504455209,0,1.0
3331,504448647,9,0.8813380178725501
3330,504448173,9,0.8813380178725501
3328,502611508,6,0.9192387771259788
3327,502470854,0,1.0
3326,502408375,0,1.0
3324,501618925,8,0.8937947137939475
3322,499454729,13,0.8332232797551633
3321,499190348,60,0.43080760698635373
3320,499149966,0,1.0
3319,499039798,185,0.07453730794726908
3318,497035798,21,0.7447305628552204
3316,496882425,21,0.7447305628552204
3315,496870401,1,0.9860631353831556
3314,496870248,1,0.9860631353831556
3313,496618315,192,0.06756266351830878
3312,496110692,24,0.7140248806387947
3311,494670977,2,0.9723205069616594
3310,494116780,4,0.9454071682581783
3309,494115425,0,1.0
3308,493653579,166,0.09731593769025342
3307,493336060,30,0.6563593581159285
3306,492731020,32,0.638191663832309
3305,491806428,1,0.9860631353831556
3304,491770738,1,0.9860631353831556
3303,491676449,1,0.9860631353831556
3302,491382408,29,0.6656362402807872
3301,491331740,30,0.6563593581159285
3300,491116921,78,0.33463269589045996
3299,491116731,78,0.33463269589045996
3298,490887579,35,0.6118786435264449
3297,489856528,1,0.9860631353831556
3295,488813988,35,0.6118786435264449
3294,488549454,70,0.37439547440376236
3293,488539826,236,0.03643464665858941
3292,488520380,0,1.0
3291,488507057,71,0.3691775753638379
3290,487256878,3,0.9587694076919532
3289,487245350,3,0.9587694076919532
3288,486867837,39,0.5784744556939917
3287,486805881,4,0.9454071682581783
3286,486678194,0,1.0
3285,486279546,5,0.9322311565463698
3283,486171133,90,0.2827646043930223
3282,486130282,5,0.9322311565463698
3281,485673197,3,0.9587694076919532
3280,485608443,184,0.07559080678774797
3279,484801065,9,0.8813380178725501
3277,483402699,0,1.0
3276,483364337,222,0.04434538645947961
3275,483362515,119,0.18821836815265555
3274,483031031,1,0.9860631353831556
3273,482941304,13,0.8332232797551633
3272,480875682,0,1.0
3271,480869714,0,1.0
3270,480528156,0,1.0
3269,480043754,21,0.7447305628552204
3268,480039645,21,0.7447305628552204
3267,480034130,0,1.0
3266,479994755,1,0.9860631353831556
3265,479961785,62,0.41888307082791076
3264,479544572,3,0.9587694076919532
3263,479490300,87,0.29492451691144583
3262,478651826,1,0.9860631353831556
3261,478632064,1,0.9860631353831556
3260,478381198,10,0.8690549292357823
3259,478279133,11,0.8569430283424219
3258,478112136,0,1.0
3256,477723747,0,1.0
3254,475567726,5,0.9322311565463698
3253,475123276,5,0.9322311565463698
3252,474567075,5,0.9322311565463698
3251,474393396,10,0.8690549292357823
3250,474063701,248,0.030787273853204185
3249,473945240,16,0.7988689904060046
3248,473287937,123,0.1779429944493774
3247,471736841,125,0.17301762257329437
3246,471641197,842,7.375246343528393e-06
3245,471569705,87,0.29492451691144583
3244,470295511,25,0.7040736125442733
3243,470229623,31,0.647211766601868
3242,469629629,92,0.27493782349423657
3240,467251569,601,0.00021713926088791862
3239,466874797,31,0.647211766601868
3237,466636261,35,0.6118786435264449
3236,466344488,138,0.1441623109359613
3235,466220335,35,0.6118786435264449
3234,465964515,37,0.5949421528726455
3233,465720747,40,0.5704123355206817
3232,465329954,269,0.02292822378547457
3231,464253075,145,0.130672678877518
3230,463389994,6,0.9192387771259788
3229,463089595,50,0.4957196518811434
3228,462999790,0,1.0
3227,462810119,0,1.0
3226,462734028,45,0.5317561512507611
3225,462708019,51,0.48881087420496666
3224,462670926,44,0.5392719108641416
3223,462648056,0,1.0
3222,462003616,159,0.10736207896584776
3221,461347126,139,0.1421531403255954
3220,461271651,48,0.5098315301712449
3219,460939031,140,0.14017197125401826
3217,460650610,50,0.4957196518811434
3216,460621231,0,1.0
3215,460547075,19,0.7659311487550337
3214,460358489,488,0.0010604853851604967
3213,458761450,56,0.45568472659253817
3212,457827782,63,0.41304515417949417
3211,457413394,0,1.0
3210,457311674,1303,1.1424934140349192e-08
3209,457298067,741,3.0436838235300115e-05
3208,456857225,894,3.554856813488393e-06
3207,453476541,0,1.0
3206,453389364,160,0.10586578820631777
3205,453205508,2,0.9723205069616594
3204,452892865,69,0.3796871224257695
3203,451306146,6,0.9192387771259788
3202,451232776,79,0.32996896531146497
3201,450287470,81,0.3208355916332578
3200,450247208,83,0.3119550251081932
3199,450219462,0,1.0
3198,449934555,0,1.0
3197,449738546,78,0.33463269589045996
3196,449609398,0,1.0
3195,449126528,85,0.3033202681624355
3194,449095451,79,0.32996896531146497
3193,447855707,201,0.05954554394741631
3192,447592127,4,0.9454071682581783
3191,447143106,160,0.10586578820631777
3190,446516602,7,0.9064274707386204
3189,446512718,85,0.3033202681624355
3188,445888985,86,0.29909293464951076
3186,443936205,153,0.11679454961801956
3185,443830911,1,0.9860631353831556
3184,443476582,0,1.0
3183,443075196,4,0.9454071682581783
3182,442626403,321,0.011051366794886922
3181,442501332,1,0.9860631353831556
3180,442442398,1,0.9860631353831556
3179,442406841,179,0.08108590477472206
3178,442074917,0,1.0
3177,441723012,782,1.7119582439875548e-05
3176,441675911,0,1.0
3175,441608490,98,0.25273350865452016
3174,441494972,99,0.24921119596026206
3173,441407453,0,1.0
3172,441384443,0,1.0
3171,441246510,99,0.24921119596026206
3170,441119400,2,0.9723205069616594
3169,440858472,5,0.9322311565463698
3168,439480349,1,0.9860631353831556
3167,438248341,107,0.2227436495675498
3166,438139061,3,0.9587694076919532
3165,438064422,0,1.0
3164,437839159,9,0.8813380178725501
3163,437229452,14,0.8216107597096125
3162,437034595,14,0.8216107597096125
3161,436721794,14,0.8216107597096125
3160,436181612,13,0.8332232797551633
3159,435548533,0,1.0
3158,435526043,18,0.7767567017475153
3157,434717107,0,1.0
3156,433688227,0,1.0
3155,433656550,0,1.0
3154,432411928,0,1.0
3153,432304732,27,0.6845852118873748
3152,431554538,0,1.0
3151,431544723,0,1.0
3150,431424283,0,1.0
3149,431419202,0,1.0
3148,431333967,0,1.0
3147,430804059,0,1.0
3146,429687159,0,1.0
3145,429487711,0,1.0
3144,429403713,34,0.6205268421161356
3143,429315964,35,0.6118786435264449
3142,429176765,0,1.0
3141,428428834,5,0.9322311565463698
3140,427975528,1071,2.9645449108856235e-07
3139,427654857,2,0.9723205069616594
3138,427340000,5,0.9322311565463698
