Number,Issue ID,TBF,Reliability
2364,153059895,239,0.03493242459632138
2363,153038264,62,0.41888307082791076
2362,152739106,0,1.0
2361,151985242,723,3.9184519640222646e-05
2360,151542548,68,0.3850535617866235
2359,151518491,33,0.6292972730138794
2358,151504741,33,0.6292972730138794
2357,151357158,0,1.0
2356,150699915,0,1.0
2355,150377971,3,0.9587694076919532
2354,148387335,46,0.5243451377616051
2353,148015394,7,0.9064274707386204
2352,148009587,0,1.0
2351,147739308,260,0.02601524423151596
2350,146197156,301,0.014632601286371533
2349,143466742,67,0.39049584957559824
2348,143327641,68,0.3850535617866235
2347,143066322,69,0.3796871224257695
2346,142876908,1806,9.815879849631486e-12
2345,141794942,0,1.0
2344,141536064,318,0.011526615999868931
2343,141385511,0,1.0
2342,141079759,2,0.9723205069616594
2341,141027976,2,0.9723205069616594
2340,140976590,0,1.0
2339,140875889,79,0.32996896531146497
2338,140813427,78,0.33463269589045996
2337,140614757,78,0.33463269589045996
2336,139461503,9,0.8813380178725501
2335,139088733,16,0.7988689904060046
2334,139085215,85,0.3033202681624355
2333,138761105,330,0.009739989705788162
2332,138597067,88,0.29081419384706275
2331,138405391,91,0.2788237523831612
2330,138284770,0,1.0
2329,138061678,1,0.9860631353831556
2328,137600613,90,0.2827646043930223
2327,137279672,91,0.2788237523831612
2326,137257811,1,0.9860631353831556
2325,136821142,96,0.25992818915675303
2324,136449565,96,0.25992818915675303
2323,136295384,0,1.0
2321,135771904,132,0.15682792602232043
2319,135567527,0,1.0
2318,135387177,109,0.21657821827001023
2317,134370385,2660,6.117337440115862e-17
2316,132943261,12,0.8449999293720649
2315,132716011,14,0.8216107597096125
2314,132535156,14,0.8216107597096125
2313,132172063,0,1.0
2312,132087479,16,0.7988689904060046
2311,131841625,1,0.9860631353831556
2310,130567285,6,0.9192387771259788
2309,130139651,122,0.18045801335046754
2308,129247881,27,0.6845852118873748
2307,128555351,13,0.8332232797551633
2306,128143158,373,0.005326740927594335
2305,127933975,33,0.6292972730138794
2304,127712355,0,1.0
2303,127288603,135,0.15036181774197763
2302,127287638,136,0.14826624544456504
2301,127209733,36,0.6033509737096785
2300,127124434,0,1.0
2299,127123117,384,0.0045647135016882116
2298,127110637,180,0.07995582149754242
2296,126361585,140,0.14017197125401826
2295,126021873,157,0.11041840442236117
2294,125946642,1738,2.549224529721639e-11
2293,125740366,46,0.5243451377616051
2292,125646648,1006,7.381609340523562e-07
2291,125576062,1396,3.097368792236503e-09
2290,125569226,47,0.5170374105641209
2289,125566561,115,0.19908709651464754
2288,125564519,145,0.130672678877518
2287,125054924,0,1.0
2286,124710440,0,1.0
2285,124605375,1999,6.539442401575194e-13
2284,124074783,2,0.9723205069616594
2283,124062463,0,1.0
2282,124045122,13,0.8332232797551633
2281,124024398,156,0.11197904115891706
2280,124024254,58,0.44307160437514187
2279,123969767,3,0.9587694076919532
2278,123802234,2,0.9723205069616594
2277,123541322,0,1.0
2276,123541092,897,3.4082879614979723e-06
2275,123384020,0,1.0
2274,122899762,0,1.0
2273,122774971,68,0.3850535617866235
2272,122715382,0,1.0
2271,122687296,0,1.0
2270,122637652,3,0.9587694076919532
2269,122575321,0,1.0
2268,122517422,0,1.0
2267,122445371,0,1.0
2266,122254873,0,1.0
2265,122253745,0,1.0
2264,122240069,0,1.0
2263,122225497,0,1.0
2262,122166106,3,0.9587694076919532
2261,122091707,1,0.9860631353831556
2260,121682038,4,0.9454071682581783
2259,121664298,0,1.0
2258,121500348,3,0.9587694076919532
2257,121477198,0,1.0
2256,121466753,0,1.0
2255,121209194,0,1.0
2254,121183995,0,1.0
2253,121145533,1,0.9860631353831556
2252,120955601,78,0.33463269589045996
2251,120954686,0,1.0
2250,120769681,176,0.08457289534291698
2249,120740631,0,1.0
2248,120663261,0,1.0
2247,120117613,6,0.9192387771259788
2246,119985877,13,0.8332232797551633
2245,119932105,15,0.810160081783797
2244,119669845,14,0.8216107597096125
2243,119502411,8,0.8937947137939475
2242,119488799,6,0.9192387771259788
2241,119485836,6,0.9192387771259788
2240,119275458,18,0.7767567017475153
2239,119051898,19,0.7659311487550337
2238,118998129,0,1.0
2237,118985964,1,0.9860631353831556
2236,118868196,1,0.9860631353831556
2235,118860133,1590,2.0347409527337512e-10
2234,118781603,5,0.9322311565463698
2233,118606563,0,1.0
2232,118525933,0,1.0
2231,118512563,4,0.9454071682581783
2230,118363477,0,1.0
2229,118354229,0,1.0
2228,118318111,0,1.0
2227,118274592,14,0.8216107597096125
2226,118202625,1,0.9860631353831556
2225,118202529,0,1.0
2224,117789171,0,1.0
2223,117667586,0,1.0
2222,117591426,42,0.5546236112506535
2221,117579354,0,1.0
2220,117570222,0,1.0
2219,117544142,0,1.0
2218,117339844,1,0.9860631353831556
2217,117100718,3,0.9587694076919532
2216,117078064,3,0.9587694076919532
2215,116987054,2,0.9723205069616594
2214,116804240,11,0.8569430283424219
2213,116803633,11,0.8569430283424219
2212,116744324,0,1.0
2211,116519228,0,1.0
2210,116515586,7,0.9064274707386204
2209,116498000,7,0.9064274707386204
2208,116438092,6,0.9192387771259788
2207,116437459,0,1.0
2206,116418896,7,0.9064274707386204
2205,116418633,0,1.0
2204,116418378,0,1.0
2203,116417637,0,1.0
2202,116341130,0,1.0
2200,116065435,1,0.9860631353831556
2199,115884652,0,1.0
2198,115852948,0,1.0
2197,115838822,0,1.0
2196,115834330,4,0.9454071682581783
2195,115805431,1,0.9860631353831556
2194,115693380,0,1.0
2193,115249612,17,0.7877352614401208
2192,114766951,23,0.7241167984252299
2191,114681341,8,0.8937947137939475
2189,114555135,0,1.0
2188,114554894,9,0.8813380178725501
2187,114550609,0,1.0
2186,114127068,0,1.0
2185,113111813,30,0.6563593581159285
2184,113084755,0,1.0
2183,113014604,16,0.7988689904060046
2181,112156135,0,1.0
2180,112107513,0,1.0
2179,111729942,2784,1.073366544583561e-17
2178,111645978,38,0.5866505246332054
2177,111603155,40,0.5704123355206817
2176,111598046,229,0.04019587648739278
2175,111586046,40,0.5704123355206817
2174,111007636,3,0.9587694076919532
2173,110890204,1,0.9860631353831556
2172,110391668,1639,1.0229173372002638e-10
2171,110164313,1,0.9860631353831556
2170,109970253,2,0.9723205069616594
2169,109326609,4,0.9454071682581783
2168,109279276,0,1.0
2167,109196814,0,1.0
2166,109073937,244,0.03256509458239752
2165,109047756,9,0.8813380178725501
2164,108830284,2,0.9723205069616594
2163,108827768,2,0.9723205069616594
2162,108724284,2,0.9723205069616594
2161,108657207,11,0.8569430283424219
2160,108644164,3,0.9587694076919532
2159,108142334,0,1.0
2158,108109920,0,1.0
2157,108089899,61,0.4248034996918782
2156,107931875,15,0.810160081783797
2155,107719449,0,1.0
2154,107718025,0,1.0
2153,107535809,3,0.9587694076919532
2152,107356069,18,0.7767567017475153
2151,106982254,0,1.0
2150,106866947,0,1.0
2149,106843964,0,1.0
2148,106783174,0,1.0
2147,106539354,2,0.9723205069616594
2146,106495461,0,1.0
2145,106491904,122,0.18045801335046754
2144,106491479,0,1.0
2143,106360900,24,0.7140248806387947
2142,106320454,0,1.0
2141,106305131,0,1.0
2140,106033640,17,0.7877352614401208
2139,105850257,3,0.9587694076919532
2138,105684758,0,1.0
2137,105433411,0,1.0
2136,105430121,0,1.0
2135,105334240,31,0.647211766601868
2134,105236211,0,1.0
2133,105212969,0,1.0
2132,105073486,0,1.0
2131,104981653,0,1.0
2130,104968409,0,1.0
2129,104732216,0,1.0
2128,104711892,0,1.0
2127,104511010,5,0.9322311565463698
2126,104384558,2,0.9723205069616594
2125,104296931,2533,3.6363246657817615e-16
2124,104201529,7,0.9064274707386204
2123,104045438,44,0.5392719108641416
2122,103836892,6,0.9192387771259788
2121,103785119,86,0.29909293464951076
2120,103369092,407,0.0033053857265708895
2119,103150461,36,0.6033509737096785
2118,103149893,0,1.0
2117,102725686,494,0.0009748392886149076
2116,102651551,1368,4.588393777091077e-09
2114,102410297,0,1.0
2113,102121628,4,0.9454071682581783
2112,102067911,0,1.0
2111,102005645,1,0.9860631353831556
2110,101893532,1,0.9860631353831556
2109,101476547,3,0.9587694076919532
2108,101388401,4,0.9454071682581783
2107,101139030,5,0.9322311565463698
2105,101013712,0,1.0
2103,100953192,0,1.0
2102,100936553,11,0.8569430283424219
2100,100658861,984,1.0051876805398856e-06
2098,100482757,12,0.8449999293720649
2097,100288847,1,0.9860631353831556
2096,100283102,0,1.0
2095,100087753,0,1.0
2094,99947711,0,1.0
2093,99741251,61,0.4248034996918782
2092,99600198,125,0.17301762257329437
2091,99437331,62,0.41888307082791076
2090,99433876,109,0.21657821827001023
2089,99418803,14,0.8216107597096125
2088,99226256,6,0.9192387771259788
2087,99197082,1824,7.624550456749645e-12
2086,99181059,1989,7.52477453562775e-13
2085,98912259,302,0.01442866870325112
2084,98903007,112,0.20764857004971626
2083,98778503,1,0.9860631353831556
2082,98695286,0,1.0
2081,98522373,0,1.0
2080,98025026,8,0.8937947137939475
2079,97958700,63,0.41304515417949417
2077,97943951,55,0.4621253043959222
2076,97926835,0,1.0
2075,97893154,0,1.0
2074,97778757,29,0.6656362402807872
2073,97432587,1,0.9860631353831556
2072,97417060,25,0.7040736125442733
2071,97041310,312,0.012539305658870441
2070,96415679,0,1.0
2069,96407450,6,0.9192387771259788
2068,96316639,1217,3.819860925079152e-08
2067,96080361,15,0.810160081783797
2066,95207783,0,1.0
2065,95106458,1,0.9860631353831556
2064,94555655,24,0.7140248806387947
2063,93957504,1,0.9860631353831556
2062,93934100,1,0.9860631353831556
2061,93719960,0,1.0
2060,93626930,0,1.0
2059,93558058,0,1.0
2058,93512071,0,1.0
2057,92915025,2,0.9723205069616594
2056,92680375,5,0.9322311565463698
2055,92659286,1,0.9860631353831556
2054,92196810,1,0.9860631353831556
2053,92088614,8,0.8937947137939475
2052,92082697,0,1.0
2051,91930835,2,0.9723205069616594
2050,91808881,1,0.9860631353831556
2049,91732648,1,0.9860631353831556
2048,91718769,0,1.0
2047,91249856,340,0.008464586064520975
2046,91237484,4,0.9454071682581783
2045,91009231,0,1.0
2044,90950151,0,1.0
2043,90948881,0,1.0
2042,90490415,1,0.9860631353831556
2041,90480966,0,1.0
2040,90115007,8,0.8937947137939475
2039,90092966,0,1.0
2038,90090063,3,0.9587694076919532
2037,90088268,0,1.0
2036,90076390,0,1.0
2035,89515318,18,0.7767567017475153
2034,89423929,2,0.9723205069616594
2033,89306263,4,0.9454071682581783
2032,89132397,0,1.0
2031,89069262,0,1.0
2030,89010681,14,0.8216107597096125
2029,88965766,23,0.7241167984252299
2028,88947140,0,1.0
2027,88843997,0,1.0
2026,88741008,13,0.8332232797551633
2025,88712251,9,0.8813380178725501
2024,88705881,0,1.0
2023,88337046,14,0.8216107597096125
2022,86913945,15,0.810160081783797
2021,86901266,0,1.0
2020,86899963,0,1.0
2019,86121975,0,1.0
2018,86115141,2,0.9723205069616594
2017,86077019,0,1.0
2016,85910080,1,0.9860631353831556
2015,85907181,1,0.9860631353831556
2014,85098609,12,0.8449999293720649
2013,84777256,62,0.41888307082791076
2012,84309547,2,0.9723205069616594
2011,84207070,0,1.0
2010,84007723,13,0.8332232797551633
2009,83891453,12,0.8449999293720649
2008,83731794,0,1.0
2007,83449507,0,1.0
2006,82159576,0,1.0
2005,81872747,0,1.0
2004,81624694,0,1.0
2003,81046925,0,1.0
2002,80923809,6,0.9192387771259788
2001,80869406,7,0.9064274707386204
2000,80412012,4,0.9454071682581783
1998,78065131,0,1.0
1997,77732075,44,0.5392719108641416
1996,77596322,109,0.21657821827001023
1995,76895175,16,0.7988689904060046
1994,75986558,6,0.9192387771259788
1993,75938030,20,0.7552564700290105
1992,75935359,20,0.7552564700290105
1991,75146290,22,0.7343513538246809
1990,74905582,50,0.4957196518811434
1989,74853669,50,0.4957196518811434
1988,74516046,51,0.48881087420496666
1987,74326458,33,0.6292972730138794
1986,72955613,3,0.9587694076919532
1985,71766156,62,0.41888307082791076
1984,71602789,16,0.7988689904060046
1983,71247398,37,0.5949421528726455
1982,71200485,462,0.001527502385037508
1981,71168034,51,0.48881087420496666
1980,70783167,0,1.0
1979,70739437,53,0.47528083701534507
1978,70578466,0,1.0
1977,70501291,3,0.9587694076919532
1976,70428572,42,0.5546236112506535
1975,69411739,0,1.0
1974,69056586,0,1.0
1973,68909884,0,1.0
1972,68688347,83,0.3119550251081932
1971,68492939,31,0.647211766601868
1970,68368949,48,0.5098315301712449
1969,68191651,63,0.41304515417949417
1968,67994331,31,0.647211766601868
1967,67944087,0,1.0
1966,67780850,75,0.34902312610914615
1965,67627195,48,0.5098315301712449
1964,67412934,67,0.39049584957559824
1963,67225422,419,0.0027930507054998335
1962,67135981,0,1.0
1961,66840243,70,0.37439547440376236
1960,66283526,4,0.9454071682581783
1959,66172089,1,0.9860631353831556
1958,66107632,1,0.9860631353831556
1957,66015403,5,0.9322311565463698
1956,65945055,0,1.0
1955,65150057,429,0.0024273144832201083
1954,64876551,79,0.32996896531146497
1953,64667580,0,1.0
1952,64646031,94,0.26732768392285133
1951,64372755,0,1.0
1950,63150852,0,1.0
1949,61009718,14,0.8216107597096125
1948,60890124,74,0.3539561652647383
1947,60636715,15,0.810160081783797
1946,60624590,1,0.9860631353831556
1945,60466362,17,0.7877352614401208
1944,60365666,3,0.9587694076919532
1943,60231498,108,0.21963930147926505
1942,60096988,4,0.9454071682581783
1941,60082970,4,0.9454071682581783
1940,59980846,111,0.21058344298514925
1939,59762525,0,1.0
1938,59616347,0,1.0
1937,59583590,67,0.39049584957559824
1935,59487344,90,0.2827646043930223
1934,59371120,0,1.0
1933,59223572,1151,9.645746669535213e-08
1932,59020488,41,0.562462576024752
1931,58982104,0,1.0
1930,58399175,0,1.0
1929,58309869,4,0.9454071682581783
1928,58182628,39,0.5784744556939917
1927,57834672,0,1.0
1926,57767558,0,1.0
1925,57738410,0,1.0
1924,57685338,0,1.0
1923,57685114,1,0.9860631353831556
1922,57590367,0,1.0
1921,57578283,0,1.0
1920,57487351,0,1.0
1919,57366627,0,1.0
1918,57284523,5,0.9322311565463698
1917,57244123,56,0.45568472659253817
1916,57190174,118,0.19087861760445934
1915,57180213,116,0.19631244660356223
1914,57159700,48,0.5098315301712449
1913,57018633,1,0.9860631353831556
1912,56805680,3,0.9587694076919532
1911,56779976,52,0.48199838322793065
1910,56779191,52,0.48199838322793065
1909,56703969,62,0.41888307082791076
1908,56384772,64,0.4072885997850509
1907,56362851,13,0.8332232797551633
1906,56346577,7,0.9064274707386204
1905,56138786,58,0.44307160437514187
1904,55861820,0,1.0
1903,55591982,14,0.8216107597096125
1902,55541949,15,0.810160081783797
1901,55459056,0,1.0
1900,55365258,2,0.9723205069616594
1899,55278106,18,0.7767567017475153
1898,55054327,145,0.130672678877518
1897,54736834,23,0.7241167984252299
1896,54551154,151,0.12011939353514535
1895,54297861,0,1.0
1894,54108761,1904,2.4808017549285674e-12
1893,54092583,0,1.0
1892,53852917,5,0.9322311565463698
1891,53286762,2214,3.1993083825124145e-14
1890,53284959,192,0.06756266351830878
1889,53282792,9,0.8813380178725501
1888,53243909,2,0.9723205069616594
1887,53133558,22,0.7343513538246809
1886,52786320,15,0.810160081783797
1885,52594104,1,0.9860631353831556
1884,52395531,4,0.9454071682581783
1883,52238141,0,1.0
1881,52084767,0,1.0
1880,51996290,3,0.9587694076919532
1879,51963980,4,0.9454071682581783
1878,51897008,2,0.9723205069616594
1877,51896988,2,0.9723205069616594
1876,51849570,779,1.785578711891482e-05
1875,51823860,6,0.9192387771259788
1874,51807244,6,0.9192387771259788
1873,51747786,0,1.0
1872,51697021,27,0.6845852118873748
1871,51686360,537,0.000533133657564968
1870,51677183,0,1.0
1869,51664126,206,0.055510211301282586
1868,51566291,193,0.06662105182370069
1867,51453894,1,0.9860631353831556
1866,51117188,11,0.8569430283424219
1865,50987650,76,0.3441588380524152
1864,50967840,0,1.0
1863,50958856,0,1.0
1862,50915038,0,1.0
1861,50636237,2,0.9723205069616594
1860,50249892,19,0.7659311487550337
1859,49951425,0,1.0
1858,49762967,12,0.8449999293720649
1857,48559899,0,1.0
1856,48406101,1,0.9860631353831556
1855,48397625,22,0.7343513538246809
1854,48157482,0,1.0
1853,48084677,5,0.9322311565463698
1852,47909200,68,0.3850535617866235
1851,47846899,0,1.0
1850,47817656,69,0.3796871224257695
1849,47809160,0,1.0
1848,47765243,34,0.6205268421161356
1847,47672339,21,0.7447305628552204
1846,47620636,0,1.0
1845,47598870,0,1.0
1844,47437417,83,0.3119550251081932
1843,47371168,0,1.0
1842,47326483,25,0.7040736125442733
1841,47271037,109,0.21657821827001023
1840,47269318,208,0.05397371679401193
1839,47148690,0,1.0
1838,47138207,41,0.562462576024752
1837,46929444,0,1.0
1836,46575415,251,0.029517896316686536
1835,46532970,92,0.27493782349423657
1834,46396153,252,0.029106509391946832
1833,46286237,119,0.18821836815265555
1832,46077478,0,1.0
1831,46043900,39,0.5784744556939917
1830,46003061,0,1.0
1829,45952481,0,1.0
1828,45894843,0,1.0
1827,45887412,21,0.7447305628552204
1826,45718734,101,0.24231315639660345
1825,45631542,596,0.00023292426922562088
1824,45606337,0,1.0
1823,45605350,0,1.0
1822,45507552,0,1.0
1821,45428922,56,0.45568472659253817
1820,45377103,0,1.0
1819,45322086,19,0.7659311487550337
1818,45287443,183,0.07665919561872228
1817,45090555,0,1.0
1816,45024370,0,1.0
1815,45020890,132,0.15682792602232043
1814,45019535,0,1.0
1813,45004023,0,1.0
1812,44812714,24,0.7140248806387947
1811,44663008,141,0.13821841346757482
1810,44553566,6,0.9192387771259788
1809,44404393,0,1.0
1808,43976279,3,0.9587694076919532
1807,43666243,3,0.9587694076919532
1806,43503684,0,1.0
1805,43431420,295,0.01591817235138915
1804,43279474,15,0.810160081783797
1803,43265682,15,0.810160081783797
1802,43217063,0,1.0
1801,43126332,0,1.0
1800,42825805,0,1.0
1799,42735451,9,0.8813380178725501
1798,42668645,3,0.9587694076919532
1797,42623315,0,1.0
1796,42622131,17,0.7877352614401208
1795,42554696,5,0.9322311565463698
1794,42544185,0,1.0
1793,42533005,10,0.8690549292357823
1790,42508849,8,0.8937947137939475
1789,42473963,15,0.810160081783797
1788,42434906,288,0.017561440782921017
1787,42365401,1,0.9860631353831556
1786,42343103,0,1.0
1785,42307690,0,1.0
1784,42046132,2,0.9723205069616594
1783,41898507,0,1.0
1782,41479301,0,1.0
1781,41389050,0,1.0
1780,41365592,0,1.0
1779,41195454,37,0.5949421528726455
1778,40801232,0,1.0
1777,40556659,70,0.37439547440376236
1776,40543491,22,0.7343513538246809
1775,40505787,177,0.08339421435026823
1774,40332150,185,0.07453730794726908
1773,40331446,181,0.07884148803800262
1772,40316087,1,0.9860631353831556
1771,40143378,5,0.9322311565463698
1770,40032907,0,1.0
1769,39884854,0,1.0
1768,39858199,44,0.5392719108641416
1767,39283876,1,0.9860631353831556
1766,39232986,2,0.9723205069616594
1765,39095690,7,0.9064274707386204
1764,39083237,0,1.0
1763,38845066,674,7.794407614928482e-05
1762,38730639,0,1.0
1761,38617058,1,0.9860631353831556
1760,38610292,5,0.9322311565463698
1759,38505201,6,0.9192387771259788
1758,38391464,0,1.0
1757,38059019,1,0.9860631353831556
1756,37935961,15,0.810160081783797
1755,37891420,3,0.9587694076919532
1754,37741129,18,0.7767567017475153
1753,37740939,0,1.0
1752,37338558,1,0.9860631353831556
1751,37319974,8,0.8937947137939475
1750,37161316,4,0.9454071682581783
1749,37076951,30,0.6563593581159285
1748,37050736,26,0.6942610339259512
1747,37033177,6,0.9192387771259788
1746,37028569,0,1.0
1745,36978821,0,1.0
1744,36837926,8,0.8937947137939475
1743,36762309,323,0.010745470564623707
1742,36762308,0,1.0
1741,36762306,29,0.6656362402807872
1740,36762304,120,0.1855951942373086
1739,36762303,0,1.0
1738,36762302,34,0.6205268421161356
1737,36762300,228,0.04076399882019097
1736,36762299,0,1.0
1735,36762292,9,0.8813380178725501
1734,36762291,1437,1.7421540297800194e-09
1733,36762290,0,1.0
1732,36762288,0,1.0
1731,36762287,0,1.0
1730,36762285,0,1.0
1729,36762280,0,1.0
1728,36762279,357,0.006667852916517837
1727,36762278,0,1.0
1726,36762276,0,1.0
1725,36762275,0,1.0
1724,36762273,31,0.647211766601868
1723,36762270,0,1.0
1722,36762266,0,1.0
1721,36762259,0,1.0
1720,36762257,0,1.0
1719,36762255,0,1.0
1718,36762254,0,1.0
1717,36762253,0,1.0
1716,36762247,4,0.9454071682581783
1715,36762244,0,1.0
1714,36762242,0,1.0
1713,36762239,0,1.0
1712,36762237,0,1.0
1711,36762235,0,1.0
1710,36762228,0,1.0
1709,36762224,0,1.0
1708,36762221,350,0.007356190243312468
1707,36762218,0,1.0
1706,36762216,0,1.0
1705,36762214,0,1.0
1704,36762213,0,1.0
1703,36762210,0,1.0
1701,36762207,0,1.0
1700,36762200,0,1.0
1699,36762198,0,1.0
1698,36762195,0,1.0
1697,36762190,92,0.27493782349423657
1696,36762189,0,1.0
1695,36762187,0,1.0
1694,36762183,0,1.0
1693,36762176,0,1.0
1692,36762175,0,1.0
1691,36762172,53,0.47528083701534507
1690,36762171,0,1.0
1689,36762168,0,1.0
1688,36762167,0,1.0
1687,36762165,99,0.24921119596026206
1686,36762160,0,1.0
1684,36762155,0,1.0
1683,36762154,0,1.0
1682,36762153,0,1.0
1681,36762150,0,1.0
1680,36762149,0,1.0
1679,36762146,0,1.0
1678,36762140,0,1.0
1677,36762133,0,1.0
1676,36762132,0,1.0
1675,36762127,0,1.0
1674,36762120,0,1.0
1673,36762111,0,1.0
1672,36762108,0,1.0
1671,36762106,0,1.0
1670,36762099,0,1.0
1669,36762097,0,1.0
1668,36762095,0,1.0
1667,36762094,0,1.0
1666,36762085,9,0.8813380178725501
1665,36762080,0,1.0
1664,36762078,0,1.0
1663,36762077,0,1.0
1662,36762075,0,1.0
1661,36762071,0,1.0
1660,36762067,702,5.261569968337708e-05
1659,36762066,0,1.0
1658,36762063,0,1.0
1657,36762057,0,1.0
1656,36762055,0,1.0
1655,36762049,0,1.0
1654,36762043,0,1.0
1653,36762040,0,1.0
1652,36762039,0,1.0
1651,36762037,0,1.0
1650,36762035,0,1.0
1649,36762032,0,1.0
1648,36762031,0,1.0
1647,36762025,0,1.0
1646,36762024,0,1.0
1645,36762023,0,1.0
1644,36762022,0,1.0
1643,36762021,0,1.0
1642,36762020,231,0.03908327500398998
1641,36762014,0,1.0
1640,36762012,0,1.0
1639,36762010,0,1.0
1638,36762008,0,1.0
1637,36762006,0,1.0
1636,36762005,0,1.0
1635,36762001,0,1.0
1634,36761995,0,1.0
1633,36761994,0,1.0
1632,36761987,0,1.0
1631,36761983,0,1.0
1630,36761981,0,1.0
1629,36761978,0,1.0
1628,36761973,0,1.0
1627,36761965,0,1.0
1626,36761961,0,1.0
1625,36761960,945,1.7376526666747421e-06
1624,36761957,120,0.1855951942373086
1623,36761948,0,1.0
1622,36761945,0,1.0
1621,36761943,0,1.0
1620,36761936,0,1.0
1619,36761935,0,1.0
1618,36761934,0,1.0
1617,36761933,0,1.0
1616,36761931,0,1.0
1615,36761927,0,1.0
1614,36761922,0,1.0
1613,36761914,0,1.0
1612,36761913,0,1.0
1611,36761911,323,0.010745470564623707
1610,36761906,0,1.0
1609,36761904,401,0.0035957857836516143
1608,36761902,0,1.0
1607,36761900,0,1.0
1606,36761884,0,1.0
1605,36761866,0,1.0
1604,36761865,0,1.0
1603,36761864,226,0.041924446237971195
1602,36761861,0,1.0
1601,36761860,0,1.0
1600,36761857,0,1.0
1599,36761848,0,1.0
1598,36761847,0,1.0
1597,36761845,0,1.0
1596,36761838,0,1.0
1595,36761837,2994,5.633000971681235e-19
1594,36761835,0,1.0
1593,36761834,0,1.0
1592,36761831,0,1.0
1591,36761830,0,1.0
1590,36761828,0,1.0
1589,36761826,0,1.0
1588,36761824,0,1.0
1587,36761822,0,1.0
1586,36761818,0,1.0
1585,36761815,0,1.0
1584,36761812,0,1.0
1583,36761803,0,1.0
1582,36761802,0,1.0
1581,36761788,0,1.0
1580,36761787,0,1.0
1579,36761785,0,1.0
1578,36761784,0,1.0
1577,36761782,0,1.0
1576,36761781,0,1.0
1575,36761777,0,1.0
1574,36761776,0,1.0
1573,36761773,0,1.0
1572,36761772,0,1.0
1571,36761771,0,1.0
1570,36761768,0,1.0
1569,36761767,0,1.0
1568,36761763,0,1.0
1567,36761757,0,1.0
1566,36761755,0,1.0
1565,36761752,0,1.0
1564,36761750,0,1.0
1563,36761747,0,1.0
1562,36761745,0,1.0
1561,36761744,273,0.021676507122215322
1560,36761743,0,1.0
1559,36761739,0,1.0
1558,36761729,0,1.0
1557,36761725,0,1.0
1556,36761723,0,1.0
1555,36761722,0,1.0
1554,36761720,0,1.0
1553,36761718,0,1.0
1552,36761717,0,1.0
1551,36761714,0,1.0
1550,36761713,0,1.0
1549,36761711,0,1.0
1548,36761708,0,1.0
1547,36761705,0,1.0
1546,36761704,0,1.0
1545,36761699,0,1.0
1544,36761698,0,1.0
1543,36761695,0,1.0
1542,36761692,0,1.0
1541,36761688,0,1.0
1540,36761686,0,1.0
1539,36761684,0,1.0
1538,36761681,0,1.0
1537,36761679,0,1.0
1536,36761677,0,1.0
1535,36761672,0,1.0
1534,36761668,0,1.0
1533,36761667,0,1.0
1532,36761663,0,1.0
1531,36761657,0,1.0
1530,36761650,0,1.0
1529,36761647,0,1.0
1528,36761644,0,1.0
1527,36761642,0,1.0
1526,36761639,0,1.0
1525,36761637,0,1.0
1524,36761632,0,1.0
1523,36761631,0,1.0
1522,36761628,0,1.0
1521,36761626,0,1.0
1520,36761625,0,1.0
1519,36761620,0,1.0
1518,36761619,0,1.0
1517,36761616,0,1.0
1516,36761615,0,1.0
1515,36761610,0,1.0
1514,36761609,0,1.0
1513,36761607,0,1.0
1512,36761604,0,1.0
1511,36761599,0,1.0
1510,36761598,0,1.0
1509,36761596,0,1.0
1508,36761591,0,1.0
1507,36761590,0,1.0
1506,36761574,506,0.000823739130028711
1505,36761570,0,1.0
1504,36761568,0,1.0
